CREATE TABLE [dbo].[Alumnos] (
    [Id]        INT           IDENTITY (1, 1) NOT NULL,
    [nre]       NVARCHAR (50) NOT NULL,
    [nombre]    NVARCHAR (50) NOT NULL,
    [apellidos] NVARCHAR (50) NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    UNIQUE NONCLUSTERED ([nre] ASC)
);



SET IDENTITY_INSERT [dbo].[Alumnos] ON
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (3, N'19866448', N'Juan', N'Perez')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (41, N'19866484', N'Pablo', N'Martín')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (42, N'19866485', N'Gloria', N'Serrano')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (43, N'19866486', N'Carlos', N'Vega')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (44, N'19866487', N'Eva', N'Fernández')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (45, N'19866488', N'Daniel', N'Pérez')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (46, N'19866489', N'Victoria', N'González')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (47, N'19866490', N'José', N'Torres')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (48, N'19866491', N'Susana', N'Blanco')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (49, N'19866492', N'Ricardo', N'Díaz')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (50, N'19866493', N'Sara', N'Jiménez')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (51, N'19866494', N'Juan', N'López')
INSERT INTO [dbo].[Alumnos] ([Id], [nre], [nombre], [apellidos]) VALUES (52, N'19866495', N'Patricia', N'Álvarez')
SET IDENTITY_INSERT [dbo].[Alumnos] OFF
